#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=3296, tid=7020
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xc54f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0b554400):  JavaThread "Run$_main" [_thread_in_native, id=7020, stack(0x009f0000,0x011f0000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x011e18d0 0x00827790 

Registers:
EAX=0x011e17b8, EBX=0x00010002, ECX=0x00000003, EDX=0x00000000
ESP=0x011e17b8, EBP=0x011e1808, ESI=0x00010002, EDI=0x7efb45e0
EIP=0x768dc54f, EFLAGS=0x00200216

Top of Stack: (sp=0x011e17b8)
0x011e17b8:   e06d7363 00000001 00000000 768dc54f
0x011e17c8:   00000003 19930520 011e18d0 00827790
0x011e17d8:   00000000 00000563 011e180c 011e1810
0x011e17e8:   8fdd0858 81454560 81455bc8 81455cd8
0x011e17f8:   011e1858 0db6ca28 814568c0 00000000
0x011e1808:   011e1840 73a2df60 e06d7363 00000001
0x011e1818:   00000003 011e1834 e06d7363 00000001
0x011e1828:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x768dc54f)
0x768dc53f:   0c eb 03 89 45 c0 8d 45 b0 50 ff 15 5c 11 8d 76
0x768dc54f:   c9 c2 10 00 cc cc cc cc cc 8b ff 55 8b ec 56 8b 


Stack: [0x009f0000,0x011f0000],  sp=0x011e17b8,  free space=8133k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0xc54f]
C  [MSVCR90.dll+0x5df60]
C  [mcr.dll+0x8c3bb]
C  [libut.dll+0x198d3]
C  [libut.dll+0x217e4]
C  [libut.dll+0x21886]
C  [libut.dll+0x17215]
C  [libmwservices.dll+0x98c22]
C  [jmi.dll+0x43f0a]
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+84
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfb632]
C  [jmi.dll+0x1e103]
C  [jmi.dll+0x2fcff]
C  [mcr.dll+0x8ff05]
C  [mcr.dll+0x901de]
C  [mcr.dll+0x90276]
C  [mcr.dll+0x9051f]
C  [m_dispatcher.dll+0xa05c]
C  [m_dispatcher.dll+0xa581]
C  [m_dispatcher.dll+0x13739]
C  [m_dispatcher.dll+0xa05c]
C  [m_dispatcher.dll+0xa581]
C  [m_interpreter.dll+0x1ec64]
C  [m_interpreter.dll+0x1eb25]
C  [m_interpreter.dll+0x1ea90]
C  [m_interpreter.dll+0x35c1d3]
C  [iqm.dll+0x80a45]
C  [iqm.dll+0x816fa]
C  0x732552de
C  0x73284fad
C  [iqm.dll+0x682a5]
C  [iqm.dll+0x5c655]
C  [iqm.dll+0x4d6f0]
C  0x7327c960
C  0x7327ccc3
C  0x7327d8b0
C  0x7327daa5
C  0x7327db53
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$9.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+57
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfd932]
C  [jmi.dll+0x1e462]
C  [jmi.dll+0x266e2]
C  [jmi.dll+0x26763]
C  [m_interpreter.dll+0x53877]
C  [m_interpreter.dll+0x53632]
C  [m_interpreter.dll+0x600f9]
C  [m_interpreter.dll+0x62a9c]
C  [m_interpreter.dll+0x59ca9]
C  [m_dispatcher.dll+0x9e93]
C  [m_dispatcher.dll+0xa6b6]
C  [m_interpreter.dll+0x63abd]
C  [m_interpreter.dll+0x64ed7]
C  [m_interpreter.dll+0x53877]
C  [m_interpreter.dll+0x53632]
C  [m_interpreter.dll+0x600f9]
C  [m_interpreter.dll+0x62a9c]
C  [m_interpreter.dll+0x59ca9]
C  [m_dispatcher.dll+0x9e93]
C  [m_dispatcher.dll+0xa6b6]
C  [m_dispatcher.dll+0x1acd3]
C  [m_dispatcher.dll+0xb998]
C  [libmx.dll+0x39b04]
C  [m_interpreter.dll+0xbcd6]
C  [m_dispatcher.dll+0xa05c]
C  [m_dispatcher.dll+0xa581]
C  [m_interpreter.dll+0x63abd]
C  [m_interpreter.dll+0x64ed7]
C  [m_interpreter.dll+0x53877]
C  [m_interpreter.dll+0x53632]
C  [m_interpreter.dll+0x600f9]
C  [m_interpreter.dll+0x62a9c]
C  [m_interpreter.dll+0x59ca9]
C  [m_dispatcher.dll+0x9e93]
C  [m_dispatcher.dll+0xa6b6]
C  [m_interpreter.dll+0x63abd]
C  [m_interpreter.dll+0x64ed7]
C  [m_interpreter.dll+0x53877]
C  [m_interpreter.dll+0x53632]
C  [m_interpreter.dll+0x600f9]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.jmi.NativeMatlab.ProcessPendingEvents()Z+0
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+84
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$9.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+57
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x13119000 JavaThread "Image Fetcher 0" daemon [_thread_blocked, id=7876, stack(0x0d000000,0x0d080000)]
  0x13118400 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=5500, stack(0x181e0000,0x18260000)]
  0x13117c00 JavaThread "Timer-5" daemon [_thread_blocked, id=2864, stack(0x180a0000,0x18120000)]
  0x13117800 JavaThread "Timer-4" daemon [_thread_blocked, id=5540, stack(0x17ee0000,0x17f60000)]
  0x13116000 JavaThread "Explorer NavigationContext request queue" [_thread_blocked, id=4296, stack(0x17c60000,0x17ce0000)]
  0x13115400 JavaThread "AddressBar directory emptiness poller" [_thread_blocked, id=7184, stack(0x17b90000,0x17c10000)]
  0x13114800 JavaThread "Timer-1" [_thread_blocked, id=7288, stack(0x17a50000,0x17ad0000)]
  0x13114000 JavaThread "TimerQueue" daemon [_thread_blocked, id=4536, stack(0x16070000,0x160f0000)]
  0x13113c00 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=6184, stack(0x15fe0000,0x16060000)]
  0x13113400 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=3696, stack(0x14390000,0x14410000)]
  0x1305bc00 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=5156, stack(0x15eb0000,0x15f30000)]
  0x129ff400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=2596, stack(0x14290000,0x14310000)]
  0x129b8400 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=6836, stack(0x13ff0000,0x14070000)]
  0x12986800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=5652, stack(0x12c30000,0x12cb0000)]
  0x12984000 JavaThread "AWT-Shutdown" [_thread_blocked, id=5508, stack(0x10930000,0x109b0000)]
  0x12983c00 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=6672, stack(0x12b20000,0x12ba0000)]
  0x12688c00 JavaThread "Timer-0" [_thread_blocked, id=6824, stack(0x12a60000,0x12ae0000)]
  0x12567c00 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=4636, stack(0x09430000,0x09c30000)]
  0x0b614c00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=7084, stack(0x11320000,0x113a0000)]
  0x0b610000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=3104, stack(0x109c0000,0x111c0000)]
  0x0b60dc00 JavaThread "Attach Listener" daemon [_thread_blocked, id=5248, stack(0x100a0000,0x10120000)]
  0x0b5d0800 JavaThread "Finalizer" daemon [_thread_blocked, id=7596, stack(0x0ff60000,0x0ffe0000)]
  0x0b5cf400 JavaThread "Reference Handler" daemon [_thread_blocked, id=7928, stack(0x0fea0000,0x0ff20000)]
=>0x0b554400 JavaThread "Run$_main" [_thread_in_native, id=7020, stack(0x009f0000,0x011f0000)]

Other Threads:
  0x0b5cc800 VMThread [stack: 0x10130000,0x10930000] [id=6104]
  0x0b61f000 WatcherThread [stack: 0x11440000,0x11c40000] [id=7256]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 26752K, used 24155K [0x7fff0000, 0x81cf0000, 0x8fc70000)
  eden space 23808K,  98% used [0x7fff0000, 0x816e6570, 0x81730000)
